Ημερομηνία,ΟΣΥ,ΣΤΑΣΥ,Γραμμή 1,Γραμμή 2,Γραμμή 3,Αεροδρόμιο,ΤΡΑΜ,ΚΤΕΛ,ΣΥΝΟΛΟ ΟΣΥ ΣΤΑΣΥ,ΣΥΝΟΛΟ ΟΣΥ ΚΤΕΛ,ΓΕΝΙΚΟ ΣΥΝΟΛΟ ΟΣΥ ΚΤΕΛ ΣΤΑΣΥ
1/1/2019,63790,286496,85712,114798,78256,4123,3607,0,350286,63790,350286
2/1/2019,226653,765881,216065,313816,217018,9825,9157,0,992534,226653,992534
3/1/2019,262009,943611,259206,401619,263297,10148,9341,0,1205620,262009,1205620
4/1/2019,316643,1027491,281283,435497,289144,10627,10940,0,1344134,316643,1344134
5/1/2019,215424,733791,209966,310095,196536,7727,9467,0,949215,215424,949215
6/1/2019,128728,513469,149650,204099,146038,6843,6839,0,642197,128728,642197
7/1/2019,353665,1115769,304348,459601,328916,10852,12052,0,1469434,353665,1469434
8/1/2019,277886,976863,261047,413044,284856,6907,11009,0,1254749,277886,1254749
9/1/2019,370748,1186910,314033,488399,362999,9522,11957,0,1557658,370748,1557658
10/1/2019,403670,1255673,354926,499120,377314,10297,14016,0,1659343,403670,1659343
11/1/2019,379899,1299695,359244,519656,395770,11505,13520,0,1679594,379899,1679594
12/1/2019,206028,742796,208489,310733,208104,7424,8046,0,948824,206028,948824
13/1/2019,161764,623946,176929,247471,183638,7235,8673,0,785710,161764,785710
14/1/2019,429753,1340777,357596,552944,402875,12821,14541,0,1770530,429753,1770530
15/1/2019,399690,1261507,337517,519558,380806,10805,12821,0,1661197,399690,1661197
16/1/2019,420544,1301107,347362,535993,391754,11693,14305,0,1721651,420544,1721651
17/1/2019,424450,1369048,366036,565969,408577,12592,15874,0,1793498,424450,1793498
18/1/2019,442649,1348765,365106,552562,402510,13123,15464,0,1791414,442649,1791414
19/1/2019,268262,875970,251289,361385,242443,8426,12427,0,1144232,268262,1144232
20/1/2019,143049,646083,218007,219179,190781,8740,9376,0,789132,143049,789132
21/1/2019,441762,1275679,347799,518353,381803,12788,14936,0,1717441,441762,1717441
22/1/2019,441269,1290545,351703,526478,386109,11802,14453,0,1731814,441269,1731814
23/1/2019,402276,1258013,339112,512167,381869,11735,13130,0,1660289,402276,1660289
24/1/2019,417573,1296339,366602,497975,404559,12286,14917,0,1713912,417573,1713912
25/1/2019,310660,1144732,317500,450714,356835,11522,8161,0,1455392,310660,1455392
26/1/2019,263105,865531,246367,357985,241944,8582,10653,0,1128636,263105,1128636
27/1/2019,171481,655316,188952,257734,191283,7774,9573,0,826797,171481,826797
28/1/2019,462415,1329341,365017,538505,397398,12863,15558,0,1791756,462415,1791756
29/1/2019,451748,1335261,366867,542224,399701,11610,14859,0,1787009,451748,1787009
30/1/2019,421235,1264858,349866,516950,370715,11831,15496,0,1686093,421235,1686093
31/1/2019,430943,1314408,357784,536971,392701,12263,14689,0,1745351,430943,1745351
1/2/2019,453819,1369068,378979,557394,403400,13319,15976,0,1822887,453819,1822887
2/2/2019,271706,893232,257329,364777,250091,8772,12263,0,1164938,271706,1164938
3/2/2019,172701,685575,200615,271836,195266,8002,9856,0,858276,172701,858276
4/2/2019,454761,1316432,364045,535058,389016,13301,15012,0,1771193,454761,1771193
5/2/2019,442176,1298611,356905,530682,384703,12178,14143,0,1740787,442176,1740787
6/2/2019,375011,1203354,325319,494502,359522,11766,12245,0,1578365,375011,1578365
7/2/2019,413891,1280355,350552,520387,383809,12278,13329,0,1694246,413891,1694246
8/2/2019,435953,1353505,371020,550923,403353,13674,14535,0,1789458,435953,1789458
9/2/2019,277720,887196,255703,362218,247342,9688,12245,0,1164916,277720,1164916
10/2/2019,177653,677283,196686,263841,196994,8837,10925,0,854936,177653,854936
11/2/2019,465989,1340606,371389,539023,400086,14025,16083,0,1806595,465989,1806595
12/2/2019,450240,1339241,374233,540957,396207,12612,15232,0,1789481,450240,1789481
13/2/2019,387487,1253713,343644,509886,375698,12052,12433,0,1641200,387487,1641200
14/2/2019,400382,1283630,355085,518706,385144,11101,13594,0,1684012,400382,1684012
15/2/2019,381344,1280436,345348,527491,381551,12965,13081,0,1661780,381344,1661780
16/2/2019,230310,803579,228866,332392,224811,8345,9165,0,1033889,230310,1033889
17/2/2019,162328,650525,188952,251486,193049,8295,8743,0,812853,162328,812853
18/2/2019,437324,1355850,378549,541169,405320,14443,16369,0,1793174,437324,1793174
19/2/2019,448453,1373207,384656,552417,407766,13220,15148,0,1821660,448453,1821660
20/2/2019,448112,1386106,385080,555290,416813,13665,15258,0,1834218,448112,1834218
21/2/2019,464629,1309738,316878,552056,409652,13650,17502,0,1774367,464629,1774367
22/2/2019,445379,1387218,392533,559226,411509,14554,9396,0,1832597,445379,1832597
23/2/2019,195391,707404,197442,299717,198756,7689,3800,0,902795,195391,902795
24/2/2019,107194,466045,128316,189632,137368,6846,3883,0,573239,107194,573239
25/2/2019,372909,1232801,335220,501178,372938,13223,10242,0,1605710,372909,1605710
26/2/2019,432303,1345917,374319,546606,401442,12836,10714,0,1778220,432303,1778220
27/2/2019,426350,1365756,375432,556707,409364,13221,11032,0,1792106,426350,1792106
28/2/2019,424897,1372069,381253,553627,409730,12664,14795,0,1796966,424897,1796966
1/3/2019,444949,1388279,390659,565389,409128,14417,8686,0,1833228,444949,1833228
2/3/2019,460610,918763,266414,374512,251643,9590,16604,0,1379373,460610,1379373
3/3/2019,461109,706332,202418,277808,200898,8604,16604,0,1167441,461109,1167441
4/3/2019,445200,1391110,391895,559538,411686,14597,13394,0,1836310,445200,1836310
5/3/2019,444819,1392657,391895,559538,411686,14597,14941,0,1837476,444819,1837476
6/3/2019,466386,1426491,401385,575014,421857,14044,14191,0,1892877,466386,1892877
7/3/2019,471189,1429158,406608,570820,423056,13607,15067,0,1900347,471189,1900347
8/3/2019,431432,1405214,401444,570291,407901,14307,11271,0,1836646,431432,1836646
9/3/2019,259378,784832,236064,321974,212705,9190,4899,0,1044210,259378,1044210
10/3/2019,154470,644844,198361,249669,176857,7918,12039,0,799314,154470,799314
11/3/2019,131198,473141,156065,178965,122826,7147,8138,0,604339,131198,604339
12/3/2019,425692,1293387,365840,516603,384802,13476,12666,0,1719079,425692,1719079
13/3/2019,408994,1320683,366712,531777,394570,13117,14507,0,1729677,408994,1729677
14/3/2019,415347,1422464,392671,572969,428709,14306,13809,0,1837811,415347,1837811
15/3/2019,421194,1382545,385415,561814,411798,14665,8853,0,1803739,421194,1803739
16/3/2019,268375,952913,281111,385730,270523,10541,5008,0,1221288,268375,1221288
17/3/2019,157749,958917,281111,385736,270523,10541,11006,0,1116666,157749,1116666
18/3/2019,454423,1418368,399910,563813,424764,15158,14723,0,1872791,454423,1872791
19/3/2019,465224,1426468,400664,572486,424072,13978,15268,0,1891692,465224,1891692
20/3/2019,453663,1407496,398995,561837,420698,14321,11645,0,1861159,453663,1861159
21/3/2019,448869,1412906,390566,568182,425233,13912,15013,0,1861775,448869,1861775
22/3/2019,406149,1372322,390749,554120,402486,14179,10788,0,1778471,406149,1778471
23/3/2019,253814,849459,255892,344852,233487,9707,5521,0,1103273,253814,1103273
24/3/2019,157823,669948,200439,264458,188956,7751,8344,0,827771,157823,827771
25/3/2019,120818,627531,189298,257818,164684,7657,8074,0,748349,120818,748349
26/3/2019,438206,1361658,382819,548362,401930,14369,14178,0,1799864,438206,1799864
27/3/2019,437948,1416288,393180,569939,424388,15087,13694,0,1854236,437948,1854236
28/3/2019,409200,1386698,386152,564283,409550,13737,12976,0,1795898,409200,1795898
29/3/2019,419673,1391493,387786,567262,413955,14100,8390,0,1811166,419673,1811166
30/3/2019,257878,914009,276410,368481,253458,9550,6110,0,1171887,257878,1171887
31/3/2019,169659,695501,206266,269822,200402,8467,10544,0,865160,169659,865160
1/4/2019,462774,1406454,397473,562006,413915,15198,17862,0,1869228,462774,1869228
2/4/2019,446078,1445891,406044,581143,428020,14513,16171,0,1891969,446078,1891969
3/4/2019,400239,1468248,412738,586490,439680,15208,14132,0,1868487,400239,1868487
4/4/2019,447610,1479186,416671,589493,440468,15284,17270,0,1926796,447610,1926796
5/4/2019,413615,1463836,415209,589105,433745,15408,10369,0,1877451,413615,1877451
6/4/2019,211486,817724,235500,340801,227724,9087,4612,0,1029210,211486,1029210
7/4/2019,175160,739104,219520,290694,210233,9135,9522,0,914264,175160,914264
8/4/2019,397639,1308155,364211,528892,389734,15393,9925,0,1705794,397639,1705794
9/4/2019,443811,1418766,399641,571609,420479,14948,12089,0,1862577,443811,1862577
10/4/2019,439825,1445177,408815,581483,423682,15945,15252,0,1885002,439825,1885002
11/4/2019,454145,1492348,422928,594637,441756,15886,17141,0,1946493,454145,1946493
12/4/2019,390220,1394456,387823,571223,411120,15551,8739,0,1784676,390220,1784676
13/4/2019,252725,799807,265783,367862,150481,10756,4925,0,1052532,252725,1052532
14/4/2019,168236,785623,231057,305442,231381,9664,8079,0,953859,168236,953859
15/4/2019,413916,1386430,393297,556835,408580,14770,12948,0,1800346,413916,1800346
16/4/2019,453814,1500249,429918,600858,438956,15306,15211,0,1954063,453814,1954063
17/4/2019,434964,1481894,424012,591267,435692,16335,14588,0,1916858,434964,1916858
18/4/2019,447567,1482350,424012,591267,435696,16335,15040,0,1929917,447567,1929917
19/4/2019,440609,1496486,431914,606215,431575,16345,10437,0,1937095,440609,1937095
20/4/2019,272354,964651,291348,395822,259755,11506,6220,0,1237005,272354,1237005
21/4/2019,194516,830761,255553,335877,220163,9559,9609,0,1025277,194516,1025277
22/4/2019,418648,1350822,391095,549122,380485,15518,14602,0,1769470,418648,1769470
23/4/2019,420834,1331860,392191,539314,372582,14281,13492,0,1752694,420834,1752694
24/4/2019,408456,1274634,380562,516381,349650,14233,13808,0,1683090,408456,1683090
25/4/2019,350699,1080515,333932,438522,283984,12488,11589,0,1431214,350699,1431214
26/4/2019,200759,647040,211369,264385,153483,8592,9211,0,847799,200759,847799
27/4/2019,145616,469439,160908,186447,106374,7071,8639,0,615055,145616,615055
28/4/2019,65765,465297,160908,186447,106374,7071,4497,0,531062,65765,531062
29/4/2019,104677,384055,138437,146141,90649,7078,1750,0,488732,104677,488732
30/4/2019,256223,834048,271568,333231,208709,10772,9768,0,1090271,256223,1090271
1/5/2019,1407,233604,3189,133666,89509,16,7224,0,235011,1407,235011
2/5/2019,355866,1164571,354163,467964,314466,14448,13530,0,1520437,355866,1520437
3/5/2019,364169,1209836,369050,489225,328079,14693,8789,0,1574005,364169,1574005
4/5/2019,228186,556970,24861,313710,202887,9965,5547,0,785156,228186,785156
5/5/2019,170778,694421,221257,274357,180574,8912,9321,0,865199,170778,865199
6/5/2019,439221,1379369,403447,545201,400273,15758,14690,0,1818590,439221,1818590
7/5/2019,444729,1424335,413242,571574,412466,15961,11092,0,1869064,444729,1869064
8/5/2019,453020,1443555,419629,575337,418297,16351,13941,0,1896575,453020,1896575
9/5/2019,453472,1446661,419629,575337,418297,16351,17047,0,1900133,453472,1900133
10/5/2019,445663,1461108,428678,583420,421121,16742,11147,0,1906771,445663,1906771
11/5/2019,262498,952745,290897,381951,261723,11043,7131,0,1215243,262498,1215243
12/5/2019,174764,723880,223448,277917,203222,9533,9760,0,898644,174764,898644
13/5/2019,456102,1402037,406648,554607,410549,15282,14951,0,1858139,456102,1858139
14/5/2019,432302,1440307,416601,572201,422508,14733,14264,0,1872609,432302,1872609
15/5/2019,458747,1477290,428132,583389,435694,15077,14998,0,1936037,458747,1936037
16/5/2019,451117,1479052,428138,583389,435702,15077,16746,0,1930169,451117,1930169
17/5/2019,429791,1447278,429791,576615,417969,15503,7400,0,1877069,429791,1877069
18/5/2019,273718,994193,306476,401958,267374,11009,7376,0,1267911,273718,1267911
19/5/2019,288620,731210,227333,284580,204452,9479,5366,0,1019830,288620,1019830
20/5/2019,452608,1446324,424591,571923,419072,15262,15476,0,1898932,452608,1898932
21/5/2019,450756,1457064,430621,575512,421140,14580,15211,0,1907820,450756,1907820
22/5/2019,436643,1476385,428081,590384,426503,15390,16027,0,1913028,436643,1913028
23/5/2019,437653,1479695,429908,588842,430880,15026,15039,0,1917348,437653,1917348
24/5/2019,394109,1430537,423891,574047,405937,15149,11513,0,1824646,394109,1824646
25/5/2019,246553,849598,268624,340341,225549,10274,4810,0,1096151,246553,1096151
26/5/2019,151757,598099,192606,228192,160390,8674,8237,0,749856,151757,749856
27/5/2019,370017,1209051,360289,480320,343385,13827,11230,0,1579068,370017,1579068
28/5/2019,431239,1230703,420641,365335,414423,14840,15464,0,1661942,431239,1661942
29/5/2019,434899,1438401,419270,566343,421170,14814,16804,0,1873300,434899,1873300
30/5/2019,435928,1480736,432192,582922,432737,15383,17502,0,1916664,435928,1916664
31/5/2019,403600,1211270,355271,484286,343308,12648,15757,0,1614870,403600,1614870
1/6/2019,250432,846445,275380,333849,221273,11314,4629,0,1096877,250432,1096877
2/6/2019,164936,641819,209159,244215,170446,9904,8095,0,806755,164936,806755
3/6/2019,409433,1248262,378145,488268,351704,14320,15825,0,1657695,409433,1657695
4/6/2019,451568,1454361,434709,570091,416500,15983,17078,0,1905929,451568,1905929
5/6/2019,437959,1463499,437346,572457,420415,16398,16883,0,1901458,437959,1901458
6/6/2019,440559,1486038,444032,579598,428655,16457,17296,0,1926597,440559,1926597
7/6/2019,435366,1464428,442777,576129,418166,16797,10559,0,1899794,435366,1899794
8/6/2019,255045,954258,299127,387840,249361,12347,5583,0,1209303,255045,1209303
9/6/2019,166926,675973,213603,263053,179636,9846,9835,0,842899,166926,842899
10/6/2019,417102,1423732,431326,553782,407547,16149,14928,0,1840834,417102,1840834
11/6/2019,426209,1423635,425347,560419,406361,16019,15489,0,1849844,426209,1849844
12/6/2019,431253,1429507,427965,557888,412087,15904,15663,0,1860760,431253,1860760
13/6/2019,448289,1453310,431874,569603,416389,15675,19769,0,1901599,448289,1901599
14/6/2019,397624,837103,258385,328259,233448,10440,6571,0,1234727,397624,1234727
15/6/2019,247390,817563,269134,326355,203978,10587,7509,0,1064953,247390,1064953
16/6/2019,158158,586847,192288,226001,149101,9355,10102,0,745005,158158,745005
17/6/2019,247053,769988,262304,308899,187628,11042,115,0,1017041,247053,1017041
18/6/2019,413867,1397382,422706,546284,399085,15883,13424,0,1811249,413867,1811249
19/6/2019,419510,1414097,418914,558449,406558,15416,14760,0,1833607,419510,1833607
20/6/2019,424190,1457279,430884,579719,418117,15194,13365,0,1881469,424190,1881469
21/6/2019,418207,1431144,431839,568713,406145,15559,8888,0,1849351,418207,1849351
22/6/2019,251373,880667,288347,348361,225184,10827,7948,0,1132040,251373,1132040
23/6/2019,153357,651193,205963,256297,170591,9281,9061,0,804550,153357,804550
24/6/2019,411081,1390862,411762,552261,397045,15313,14481,0,1801943,411081,1801943
25/6/2019,412790,1401865,417034,555381,396933,15934,16583,0,1814655,412790,1814655
26/6/2019,419780,1406900,418374,554291,404536,14818,14881,0,1826680,419780,1826680
27/6/2019,430465,1452894,433562,575226,413928,14901,15277,0,1883359,430465,1883359
28/6/2019,414078,1400514,422861,556867,394891,15601,10294,0,1814592,414078,1814592
29/6/2019,253103,873835,287893,347476,220404,10622,7440,0,1126938,253103,1126938
30/6/2019,158373,645213,212660,246299,167809,9492,8953,0,803586,158373,803586
1/7/2019,418653,1390039,420130,548600,393220,15725,12364,0,1808692,418653,1808692
2/7/2019,427272,1430326,428477,568106,402500,16031,15212,0,1857598,427272,1857598
3/7/2019,402223,1443352,425587,575626,409339,16402,16398,0,1845575,402223,1845575
4/7/2019,395727,1389212,425808,549951,383522,16008,13923,0,1784939,395727,1784939
5/7/2019,360346,1351999,422339,539628,367456,15407,7169,0,1712345,360346,1712345
6/7/2019,219919,792176,273473,311527,192055,10174,4947,0,1012095,219919,1012095
7/7/2019,148035,602855,212926,227702,144234,8808,9185,0,750890,148035,750890
8/7/2019,337435,1201105,371552,478700,324852,14052,11949,0,1538540,337435,1538540
9/7/2019,368935,1281512,384966,509029,357461,15596,14460,0,1650447,368935,1650447
10/7/2019,357181,1051041,275787,494864,250298,14627,15465,0,1408222,357181,1408222
11/7/2019,378201,1345355,408160,534017,374262,15152,13764,0,1723556,378201,1723556
12/7/2019,319970,1317406,403989,525695,361495,15330,10897,0,1637376,319970,1637376
13/7/2019,232752,807485,269569,321571,199562,10830,5953,0,1040237,232752,1040237
14/7/2019,154307,645007,216349,250862,158325,8643,10828,0,799314,154307,799314
15/7/2019,378883,1245482,381547,492187,344100,15062,12586,0,1624365,378883,1624365
16/7/2019,391322,1284076,391723,508788,355770,14503,13292,0,1675398,391322,1675398
17/7/2019,370854,1274699,389283,501164,356265,14904,13083,0,1645553,370854,1645553
18/7/2019,388294,1284440,395113,508350,351712,14674,14591,0,1672734,388294,1672734
19/7/2019,337946,763748,260438,286229,196640,12667,7774,0,1101694,337946,1101694
20/7/2019,216047,700886,239404,278688,166770,9892,6132,0,916933,216047,916933
21/7/2019,139071,547210,182191,210809,133341,8595,12274,0,686281,139071,686281
22/7/2019,346729,1167148,362054,459846,317261,13710,14277,0,1513877,346729,1513877
23/7/2019,356460,1207329,368541,482764,328228,14250,13546,0,1563789,356460,1563789
24/7/2019,355768,1170428,359191,463797,320061,13865,13514,0,1526196,355768,1526196
25/7/2019,360392,1094278,267156,472602,325999,13555,14966,0,1454670,360392,1454670
26/7/2019,350934,1146985,359042,458962,307283,13269,8429,0,1497919,350934,1497919
27/7/2019,212235,698658,235765,281591,166494,9187,5621,0,910893,212235,910893
28/7/2019,137003,512988,170529,202487,124061,7954,7957,0,649991,137003,649991
29/7/2019,331882,1085556,336958,434083,290019,13341,11155,0,1417438,331882,1417438
30/7/2019,347564,1148006,355285,459384,304718,14104,14515,0,1495570,347564,1495570
31/7/2019,331591,1114081,345739,446143,298426,13386,10387,0,1445672,331591,1445672
1/8/2019,323163,1074966,331878,432047,285283,12986,12772,0,1398129,323163,1398129
2/8/2019,302540,1004254,315974,407273,263825,12753,4429,0,1306794,302540,1306794
3/8/2019,182886,610237,208295,245501,142155,8704,5582,0,793123,182886,793123
4/8/2019,128671,476113,161441,184434,113667,7979,8592,0,604784,128671,604784
5/8/2019,300534,934412,297847,374934,238784,12733,10114,0,1234946,300534,1234946
6/8/2019,296451,930084,295461,375153,236042,12529,10899,0,1226535,296451,1226535
7/8/2019,286314,904671,287787,361752,231544,12786,10802,0,1190985,286314,1190985
8/8/2019,281525,898933,286378,360000,227209,13206,12140,0,1180458,281525,1180458
9/8/2019,264892,838275,273578,338236,209049,12303,5109,0,1103167,264892,1103167
10/8/2019,177577,550052,188618,223089,125805,9228,3312,0,727629,177577,727629
11/8/2019,12161,430253,149471,167701,98936,8016,6129,0,442414,12161,442414
12/8/2019,237077,721331,239247,287108,174559,11108,9309,0,958408,237077,958408
13/8/2019,230728,699250,234811,278682,165653,11383,8721,0,929978,230728,929978
14/8/2019,211551,633618,217057,251262,147482,10409,7408,0,845169,211551,845169
15/8/2019,100791,356279,125336,138516,77111,8303,7013,0,457070,100791,457070
16/8/2019,188080,577089,200662,229515,132663,9670,4579,0,765169,188080,765169
17/8/2019,330896,492062,173165,189092,106002,8770,15033,0,822958,330896,822958
18/8/2019,118607,419780,150488,158521,95544,8752,6475,0,538387,118607,538387
19/8/2019,247097,742095,243803,294176,185404,11113,7599,0,989192,247097,989192
20/8/2019,258896,788415,255496,312577,198342,12646,9354,0,1047311,258896,1047311
21/8/2019,253416,784902,255010,309639,200525,11213,8515,0,1038318,253416,1038318
22/8/2019,258249,808217,259545,317960,207829,11790,11093,0,1066466,258249,1066466
23/8/2019,259405,799409,258738,318970,205621,11951,4129,0,1058814,259405,1058814
24/8/2019,178431,580174,198687,228529,138939,10035,3984,0,758605,178431,758605
25/8/2019,126071,480726,160481,185143,118349,8696,8057,0,606797,126071,606797
26/8/2019,289562,946205,297146,374522,251625,12545,10367,0,1235767,289562,1235767
27/8/2019,305915,1004312,313311,398020,268521,13224,11236,0,1310227,305915,1310227
28/8/2019,309609,1028517,317358,408824,277128,12589,12618,0,1338126,309609,1338126
29/8/2019,322637,1072303,333071,429143,285344,13187,11558,0,1394940,322637,1394940
30/8/2019,315217,1076462,340987,429918,284796,13522,7239,0,1391679,315217,1391679
31/8/2019,205378,738265,247030,292560,182156,10847,5672,0,943643,205378,943643
1/9/2019,143015,574359,188917,223651,145089,9602,7100,0,717374,143015,717374
2/9/2019,369107,1218162,376714,478723,336034,14777,11914,0,1587269,369107,1587269
3/9/2019,383237,1280429,393729,504539,353164,15513,13484,0,1663666,383237,1663666
4/9/2019,387622,1294910,394991,508641,361362,15221,14695,0,1682532,387622,1682532
5/9/2019,399731,1307453,401198,515283,363919,15054,11999,0,1707184,399731,1707184
6/9/2019,395779,1333958,423780,523273,361881,15850,9174,0,1729737,395779,1729737
7/9/2019,252507,835363,275809,324889,210450,10582,13633,0,1087870,252507,1087870
8/9/2019,157509,639717,213494,243759,165248,9152,8064,0,797226,157509,797226
9/9/2019,405324,1329970,408926,529048,374688,15859,1449,0,1735294,405324,1735294
10/9/2019,430728,1385787,419677,543770,387789,16318,18233,0,1816515,430728,1816515
11/9/2019,408121,1326520,404658,515922,376567,15351,14022,0,1734641,408121,1734641
12/9/2019,420975,1374220,418358,536237,388302,15752,15571,0,1795195,420975,1795195
13/9/2019,416136,1371584,419709,537488,389787,16184,8416,0,1787720,416136,1787720
14/9/2019,225701,904400,289105,354952,243078,11216,6049,0,1130101,225701,1130101
15/9/2019,149723,676093,218030,255944,182486,9469,10164,0,825816,149723,825816
16/9/2019,393802,1379530,421946,535803,391078,15237,15466,0,1773332,393802,1773332
17/9/2019,401785,1429437,430855,561890,400812,16431,19449,0,1831222,401785,1831222
18/9/2019,386763,1417274,433481,549766,402285,15534,16208,0,1804037,386763,1804037
19/9/2019,292629,1425598,432960,556566,404949,15450,15673,0,1718227,292629,1718227
20/9/2019,416564,1425997,432885,564004,403334,16103,9671,0,1842561,416564,1842561
21/9/2019,255714,944929,304997,369992,251174,11762,7004,0,1200643,255714,1200643
22/9/2019,168842,740989,252730,269676,199630,10714,8239,0,909831,168842,909831
23/9/2019,445607,1437238,438302,558546,407423,15282,17685,0,1882845,445607,1882845
24/9/2019,1740,600323,3177,325073,247236,11492,13345,0,602063,1740,602063
25/9/2019,454651,1477032,449631,578002,419351,15609,14439,0,1931683,454651,1931683
26/9/2019,449739,1453855,437916,571466,413931,14798,15744,0,1903594,449739,1903594
27/9/2019,444040,1493253,452125,594891,419800,16205,10232,0,1937293,444040,1937293
28/9/2019,270021,1489722,452125,594891,419800,16205,6701,0,1759743,270021,1759743
29/9/2019,172282,893909,266728,357562,248575,11383,9661,0,1066191,172282,1066191
30/9/2019,453732,1441426,406462,578216,426031,15657,15060,0,1895158,453732,1895158
1/10/2019,441186,1538330,461705,605942,441037,14875,14771,0,1979516,441186,1979516
2/10/2019,122403,13207,3404,3098,2430,1,4274,0,135610,122403,135610
3/10/2019,432443,1210473,367646,479708,352531,35,10553,0,1642916,432443,1642916
4/10/2019,430007,1518362,461276,599853,431298,16045,9890,0,1948369,430007,1948369
5/10/2019,263052,1055748,327447,421243,289078,11708,6272,0,1318800,263052,1318800
6/10/2019,176925,770942,240834,295585,218060,10138,6325,0,947867,176925,947867
7/10/2019,434166,1509556,448326,591698,440696,15481,13355,0,1943722,434166,1943722
8/10/2019,439197,1484330,444883,581573,431208,13141,13525,0,1923527,439197,1923527
9/10/2019,449736,1521041,456587,590295,446236,13816,14107,0,1970777,449736,1970777
10/10/2019,453705,1557549,468360,605433,452715,15538,15503,0,2011254,453705,2011254
11/10/2019,434371,1559002,471386,614091,447376,15761,10388,0,1993373,434371,1993373
12/10/2019,270924,1023398,319429,405597,279719,12332,6321,0,1294322,270924,1294322
13/10/2019,179433,789540,249245,296806,222368,10281,10840,0,968973,179433,968973
14/10/2019,458607,1552122,467850,600668,452176,16881,14547,0,2010729,458607,2010729
15/10/2019,470974,1570931,474183,610398,455496,15904,14950,0,2041905,470974,2041905
16/10/2019,465795,1589233,475861,616644,463379,16389,16960,0,2055028,465795,2055028
17/10/2019,443334,1574950,467048,618927,458032,15220,15723,0,2018284,443334,2018284
18/10/2019,456843,1576960,481532,613559,455218,16459,10192,0,2033803,456843,2033803
19/10/2019,273698,1056210,331188,412700,293375,11996,6951,0,1329908,273698,1329908
20/10/2019,183396,830681,255572,309991,243619,10325,11174,0,1014077,183396,1014077
21/10/2019,462828,1535290,468372,595982,438058,16179,16699,0,1998118,462828,1998118
22/10/2019,470515,1587406,477789,615946,461470,15879,16322,0,2057921,470515,2057921
23/10/2019,439309,1585449,480645,615779,462351,15784,10890,0,2024758,439309,2024758
24/10/2019,435897,1623207,480477,641663,468393,15949,16725,0,2059104,435897,2059104
25/10/2019,440611,1511163,466747,589524,428589,15662,10641,0,1951774,440611,1951774
26/10/2019,259822,931062,300245,365650,248390,11183,5594,0,1190884,259822,1190884
27/10/2019,165801,733913,236123,278725,201031,8801,9233,0,899714,165801,899714
28/10/2019,133145,660396,218122,253572,169294,9720,9688,0,793541,133145,793541
29/10/2019,463215,1541633,467146,599574,442160,15393,17360,0,2004848,463215,2004848
30/10/2019,463485,1599701,480208,625259,465185,15550,13499,0,2063186,463485,2063186
31/10/2019,387322,1511206,446717,595850,439493,16207,12939,0,1898528,387322,1898528
1/11/2019,447871,1580836,477369,625714,453264,15270,9219,0,2028707,447871,2028707
2/11/2019,272689,1063232,329154,422765,294551,10542,6220,0,1335921,272689,1335921
3/11/2019,193742,910813,283501,357815,251487,9929,8081,0,1104555,193742,1104555
4/11/2019,397698,1480597,445375,577436,431769,14071,11946,0,1878295,397698,1878295
5/11/2019,472649,2068675,483883,628954,470941,470941,13956,0,2541324,472649,2541324
6/11/2019,462879,1633304,486876,633285,482928,15324,14891,0,2096183,462879,2096183
7/11/2019,466395,1636425,489533,638455,476954,15206,16277,0,2102820,466395,2102820
8/11/2019,425153,1573868,475394,618314,454423,15774,9963,0,1999021,425153,1999021
9/11/2019,262571,1177275,351392,475514,332785,11356,6228,0,1439846,262571,1439846
10/11/2019,127849,916048,248917,365705,282368,12008,7050,0,1043897,127849,1043897
11/11/2019,422017,1639322,486669,625655,494362,16219,16417,0,2061339,422017,2061339
12/11/2019,442741,1600868,472385,622589,477236,14010,14648,0,2043609,442741,2043609
13/11/2019,297013,1291712,382766,505437,383290,12083,8136,0,1588725,297013,1588725
14/11/2019,431021,1590579,478384,621110,461911,14600,14574,0,2021600,431021,2021600
15/11/2019,418651,1536853,474323,600617,438318,15019,8576,0,1955504,418651,1955504
16/11/2019,261504,996519,320539,383886,274346,10273,7475,0,1258023,261504,1258023
17/11/2019,130255,667165,223550,242055,185021,8476,8063,0,797420,130255,797420
18/11/2019,456765,1539733,471151,598710,453613,14054,2205,0,1996498,456765,1996498
19/11/2019,456011,1547678,471783,604910,457436,13549,0,0,2003689,456011,2003689
20/11/2019,448747,1556742,467924,599904,462769,14011,12134,0,2005489,448747,2005489
21/11/2019,406531,1499025,450032,585337,437246,13900,12510,0,1905556,406531,1905556
22/11/2019,445543,1576756,475839,616114,461573,14681,8549,0,2022299,445543,2022299
23/11/2019,268986,1071719,331440,422891,299797,10857,6734,0,1340705,268986,1340705
24/11/2019,162021,756834,233696,286928,219898,9370,6942,0,918855,162021,918855
25/11/2019,404071,1459084,440581,566760,427909,13427,10407,0,1863155,404071,1863155
26/11/2019,446727,1562274,467487,607469,461472,13836,12010,0,2009001,446727,2009001
27/11/2019,429931,1618693,481305,630028,478850,14338,14172,0,2048624,429931,2048624
28/11/2019,450025,1625489,494189,634519,469915,14644,12222,0,2075514,450025,2075514
29/11/2019,451526,1693167,522464,669017,475736,15245,10705,0,2144693,451526,2144693
30/11/2019,267036,1134938,349085,462088,306228,10666,6871,0,1401974,267036,1401974
